timestamp,P2
2018-01-01 03:00:00+03:00,9.456326530612245
2018-01-01 04:00:00+03:00,9.400833333333333
2018-01-01 05:00:00+03:00,9.331458333333334
2018-01-01 06:00:00+03:00,9.528775510204081
2018-01-01 07:00:00+03:00,8.86125
2018-01-01 08:00:00+03:00,8.334375
2018-01-01 09:00:00+03:00,7.966458333333333
2018-01-01 10:00:00+03:00,7.979791666666666
2018-01-01 11:00:00+03:00,8.601666666666667
2018-01-01 12:00:00+03:00,9.273958333333333
2018-01-01 13:00:00+03:00,9.672916666666667
2018-01-01 14:00:00+03:00,10.103125
2018-01-01 15:00:00+03:00,9.747083333333334
2018-01-01 16:00:00+03:00,9.987916666666667
2018-01-01 17:00:00+03:00,10.140612244897959
2018-01-01 18:00:00+03:00,10.290625
2018-01-01 19:00:00+03:00,10.335833333333333
2018-01-01 20:00:00+03:00,10.674999999999999
2018-01-01 21:00:00+03:00,10.926875
2018-01-01 22:00:00+03:00,11.127708333333333
2018-01-01 23:00:00+03:00,13.322708333333333
2018-01-02 00:00:00+03:00,13.640625
2018-01-02 01:00:00+03:00,9.029791666666666
2018-01-02 02:00:00+03:00,6.820208333333333
2018-01-02 03:00:00+03:00,11.200208333333334
2018-01-02 04:00:00+03:00,10.143333333333333
2018-01-02 05:00:00+03:00,8.842857142857143
2018-01-02 06:00:00+03:00,10.355208333333334
2018-01-02 07:00:00+03:00,12.352291666666666
2018-01-02 08:00:00+03:00,11.792083333333332
2018-01-02 09:00:00+03:00,10.525
2018-01-02 10:00:00+03:00,7.9044897959183675
2018-01-02 11:00:00+03:00,7.956875
2018-01-02 12:00:00+03:00,9.189166666666667
2018-01-02 13:00:00+03:00,9.234375
2018-01-02 14:00:00+03:00,10.507708333333333
2018-01-02 15:00:00+03:00,10.526458333333332
2018-01-02 16:00:00+03:00,10.574897959183673
2018-01-02 17:00:00+03:00,10.295
2018-01-02 18:00:00+03:00,11.000625
2018-01-02 19:00:00+03:00,10.981250000000001
2018-01-02 20:00:00+03:00,11.171666666666667
2018-01-02 21:00:00+03:00,11.191666666666668
2018-01-02 22:00:00+03:00,11.297083333333333
2018-01-02 23:00:00+03:00,10.979999999999999
2018-01-03 00:00:00+03:00,10.353333333333333
2018-01-03 01:00:00+03:00,10.1875
2018-01-03 02:00:00+03:00,10.10125
2018-01-03 03:00:00+03:00,10.605416666666667
2018-01-03 04:00:00+03:00,10.416666666666666
2018-01-03 05:00:00+03:00,10.013061224489796
2018-01-03 06:00:00+03:00,10.362083333333333
2018-01-03 07:00:00+03:00,10.152708333333333
2018-01-03 08:00:00+03:00,10.270208333333334
2018-01-03 09:00:00+03:00,9.41
2018-01-03 10:00:00+03:00,10.092083333333333
2018-01-03 11:00:00+03:00,10.946666666666667
2018-01-03 12:00:00+03:00,11.659374999999999
2018-01-03 13:00:00+03:00,11.744166666666667
2018-01-03 14:00:00+03:00,11.979375
2018-01-03 15:00:00+03:00,11.942916666666667
2018-01-03 16:00:00+03:00,11.935208333333334
2018-01-03 17:00:00+03:00,11.923333333333334
2018-01-03 18:00:00+03:00,11.776666666666666
2018-01-03 19:00:00+03:00,12.530000000000001
2018-01-03 20:00:00+03:00,12.906875
2018-01-03 21:00:00+03:00,8.174791666666666
2018-01-03 22:00:00+03:00,5.947500000000001
2018-01-03 23:00:00+03:00,11.049583333333333
2018-01-04 00:00:00+03:00,8.676041666666666
2018-01-04 01:00:00+03:00,5.989166666666667
2018-01-04 02:00:00+03:00,6.026875
2018-01-04 03:00:00+03:00,4.597708333333333
2018-01-04 04:00:00+03:00,6.892499999999999
2018-01-04 05:00:00+03:00,7.366595744680851
2018-01-04 06:00:00+03:00,6.943617021276596
2018-01-04 07:00:00+03:00,14.387083333333335
2018-01-04 08:00:00+03:00,18.493333333333332
2018-01-04 09:00:00+03:00,14.932083333333333
2018-01-04 10:00:00+03:00,11.398541666666667
2018-01-04 11:00:00+03:00,7.900208333333333
2018-01-04 12:00:00+03:00,6.876666666666666
2018-01-04 13:00:00+03:00,4.291875
2018-01-04 14:00:00+03:00,3.25625
2018-01-04 15:00:00+03:00,2.8502083333333332
2018-01-04 16:00:00+03:00,3.3502083333333332
2018-01-04 17:00:00+03:00,4.007291666666666
2018-01-04 18:00:00+03:00,3.586530612244898
2018-01-04 19:00:00+03:00,3.8520833333333333
2018-01-04 20:00:00+03:00,4.505416666666666
2018-01-04 21:00:00+03:00,4.188958333333333
2018-01-04 22:00:00+03:00,5.222708333333333
2018-01-04 23:00:00+03:00,4.970416666666667
2018-01-05 00:00:00+03:00,5.335
2018-01-05 01:00:00+03:00,6.239999999999999
2018-01-05 02:00:00+03:00,10.314791666666666
2018-01-05 03:00:00+03:00,10.747291666666667
2018-01-05 04:00:00+03:00,7.155
2018-01-05 05:00:00+03:00,7.113061224489797
2018-01-05 06:00:00+03:00,7.535
2018-01-05 07:00:00+03:00,7.547499999999999
2018-01-05 08:00:00+03:00,7.879166666666666
2018-01-05 09:00:00+03:00,7.789166666666667
2018-01-05 10:00:00+03:00,8.326666666666666
2018-01-05 11:00:00+03:00,9.12951219512195
2018-01-05 12:00:00+03:00,8.356111111111112
2018-01-05 13:00:00+03:00,6.456944444444444
2018-01-05 14:00:00+03:00,4.955277777777778
2018-01-05 15:00:00+03:00,4.295
2018-01-05 16:00:00+03:00,4.405
2018-01-05 17:00:00+03:00,4.5175
2018-01-05 18:00:00+03:00,5.862500000000001
2018-01-05 19:00:00+03:00,5.985277777777778
2018-01-05 20:00:00+03:00,6.025
2018-01-05 21:00:00+03:00,7.094285714285714
2018-01-05 22:00:00+03:00,7.870277777777777
2018-01-05 23:00:00+03:00,7.769444444444444
2018-01-06 00:00:00+03:00,7.942777777777778
2018-01-06 01:00:00+03:00,12.06972972972973
2018-01-06 02:00:00+03:00,11.404722222222222
2018-01-06 03:00:00+03:00,10.67388888888889
2018-01-06 04:00:00+03:00,11.316666666666666
2018-01-06 05:00:00+03:00,11.372222222222224
2018-01-06 06:00:00+03:00,11.426944444444445
2018-01-06 07:00:00+03:00,10.796944444444444
2018-01-06 08:00:00+03:00,8.983055555555556
2018-01-06 09:00:00+03:00,7.191388888888889
2018-01-06 10:00:00+03:00,10.5025
2018-01-06 11:00:00+03:00,10.664722222222222
2018-01-06 12:00:00+03:00,10.716111111111111
2018-01-06 13:00:00+03:00,11.214722222222223
2018-01-06 14:00:00+03:00,10.97
2018-01-06 15:00:00+03:00,9.658285714285714
2018-01-06 16:00:00+03:00,10.042432432432433
2018-01-06 17:00:00+03:00,10.028333333333332
2018-01-06 18:00:00+03:00,10.514166666666666
2018-01-06 19:00:00+03:00,11.339444444444446
2018-01-06 20:00:00+03:00,11.126666666666667
2018-01-06 21:00:00+03:00,10.385555555555555
2018-01-06 22:00:00+03:00,10.322222222222223
2018-01-06 23:00:00+03:00,11.595277777777778
2018-01-07 00:00:00+03:00,12.07861111111111
2018-01-07 01:00:00+03:00,11.379444444444445
2018-01-07 02:00:00+03:00,11.775277777777779
2018-01-07 03:00:00+03:00,10.744444444444445
2018-01-07 04:00:00+03:00,10.088611111111112
2018-01-07 05:00:00+03:00,10.091944444444444
2018-01-07 06:00:00+03:00,9.061944444444444
2018-01-07 07:00:00+03:00,6.006111111111111
2018-01-07 08:00:00+03:00,8.932222222222222
2018-01-07 09:00:00+03:00,10.473333333333334
2018-01-07 10:00:00+03:00,10.593055555555557
2018-01-07 11:00:00+03:00,11.697222222222223
2018-01-07 12:00:00+03:00,11.584324324324324
2018-01-07 13:00:00+03:00,10.377222222222223
2018-01-07 14:00:00+03:00,8.978611111111112
2018-01-07 15:00:00+03:00,8.073333333333332
2018-01-07 16:00:00+03:00,7.964722222222223
2018-01-07 17:00:00+03:00,8.98027777777778
2018-01-07 18:00:00+03:00,9.193888888888889
2018-01-07 19:00:00+03:00,9.028055555555556
2018-01-07 20:00:00+03:00,9.408055555555556
2018-01-07 21:00:00+03:00,9.459722222222222
2018-01-07 22:00:00+03:00,9.728055555555555
2018-01-07 23:00:00+03:00,10.153783783783783
2018-01-08 00:00:00+03:00,9.846944444444444
2018-01-08 01:00:00+03:00,9.967714285714285
2018-01-08 02:00:00+03:00,10.018378378378378
2018-01-08 03:00:00+03:00,9.739444444444445
2018-01-08 04:00:00+03:00,10.240833333333335
2018-01-08 05:00:00+03:00,12.75611111111111
2018-01-08 06:00:00+03:00,10.255
2018-01-08 07:00:00+03:00,9.689444444444444
2018-01-08 08:00:00+03:00,9.431388888888888
2018-01-08 09:00:00+03:00,14.555277777777778
2018-01-08 10:00:00+03:00,15.868571428571428
2018-01-08 11:00:00+03:00,14.229375
2018-01-08 12:00:00+03:00,10.288222222222222
2018-01-08 13:00:00+03:00,9.020526315789473
2018-01-08 14:00:00+03:00,8.257567567567568
2018-01-08 15:00:00+03:00,7.668157894736842
2018-01-08 16:00:00+03:00,8.011666666666667
2018-01-08 17:00:00+03:00,9.328461538461537
2018-01-08 18:00:00+03:00,11.163599999999999
2018-01-08 19:00:00+03:00,9.954642857142858
2018-01-08 20:00:00+03:00,10.607777777777777
2018-01-08 21:00:00+03:00,9.692222222222222
2018-01-08 22:00:00+03:00,9.403333333333332
2018-01-08 23:00:00+03:00,9.158055555555556
2018-01-09 00:00:00+03:00,9.725833333333334
2018-01-09 01:00:00+03:00,9.155
2018-01-09 02:00:00+03:00,8.763333333333334
2018-01-09 03:00:00+03:00,8.864722222222222
2018-01-09 04:00:00+03:00,9.603611111111112
2018-01-09 05:00:00+03:00,10.432777777777778
2018-01-09 06:00:00+03:00,10.690555555555555
2018-01-09 07:00:00+03:00,10.557222222222222
2018-01-09 08:00:00+03:00,11.713611111111112
2018-01-09 09:00:00+03:00,10.562857142857142
2018-01-09 10:00:00+03:00,10.012222222222222
2018-01-09 11:00:00+03:00,8.304
2018-01-09 12:00:00+03:00,6.388709677419355
2018-01-09 13:00:00+03:00,7.277368421052632
2018-01-09 14:00:00+03:00,9.758181818181818
2018-01-09 15:00:00+03:00,6.653333333333333
2018-01-09 16:00:00+03:00,6.097916666666666
2018-01-09 17:00:00+03:00,7.945
2018-01-09 18:00:00+03:00,8.183333333333334
2018-01-09 19:00:00+03:00,9.3375
2018-01-09 20:00:00+03:00,13.429166666666667
2018-01-09 21:00:00+03:00,13.095833333333333
2018-01-09 22:00:00+03:00,14.456249999999999
2018-01-09 23:00:00+03:00,15.1875
2018-01-10 00:00:00+03:00,14.83
2018-01-10 01:00:00+03:00,15.38
2018-01-10 02:00:00+03:00,15.11875
2018-01-10 03:00:00+03:00,17.180833333333332
2018-01-10 04:00:00+03:00,16.550416666666667
2018-01-10 05:00:00+03:00,15.476666666666667
2018-01-10 06:00:00+03:00,17.009583333333335
2018-01-10 07:00:00+03:00,16.747083333333332
2018-01-10 08:00:00+03:00,15.430833333333334
2018-01-10 09:00:00+03:00,11.139583333333334
2018-01-10 10:00:00+03:00,11.19217391304348
2018-01-10 11:00:00+03:00,17.59958333333333
2018-01-10 12:00:00+03:00,15.90875
2018-01-10 13:00:00+03:00,15.085
2018-01-10 14:00:00+03:00,12.96125
2018-01-10 15:00:00+03:00,16.580434782608698
2018-01-10 16:00:00+03:00,17.091666666666665
2018-01-10 17:00:00+03:00,17.73875
2018-01-10 18:00:00+03:00,16.550833333333333
2018-01-10 19:00:00+03:00,14.95125
2018-01-10 20:00:00+03:00,15.112083333333333
2018-01-10 21:00:00+03:00,13.365833333333335
2018-01-10 22:00:00+03:00,12.804583333333333
2018-01-10 23:00:00+03:00,12.430833333333332
2018-01-11 00:00:00+03:00,11.14
2018-01-11 01:00:00+03:00,10.9475
2018-01-11 02:00:00+03:00,11.159166666666666
2018-01-11 03:00:00+03:00,12.489166666666668
2018-01-11 04:00:00+03:00,12.924999999999999
2018-01-11 05:00:00+03:00,13.176666666666668
2018-01-11 06:00:00+03:00,11.606666666666667
2018-01-11 07:00:00+03:00,13.055
2018-01-11 08:00:00+03:00,14.4975
2018-01-11 09:00:00+03:00,6.75125
2018-01-11 10:00:00+03:00,13.120416666666666
2018-01-11 11:00:00+03:00,18.257826086956523
2018-01-11 12:00:00+03:00,13.799545454545454
2018-01-11 13:00:00+03:00,11.859130434782609
2018-01-11 14:00:00+03:00,7.806086956521739
2018-01-11 15:00:00+03:00,6.087083333333333
2018-01-11 16:00:00+03:00,6.336666666666667
2018-01-11 17:00:00+03:00,7.21625
2018-01-11 18:00:00+03:00,7.791250000000001
2018-01-11 19:00:00+03:00,8.575217391304347
2018-01-11 20:00:00+03:00,9.7075
2018-01-11 21:00:00+03:00,12.650833333333333
2018-01-11 22:00:00+03:00,16.017916666666668
2018-01-11 23:00:00+03:00,13.342500000000001
2018-01-12 00:00:00+03:00,11.650416666666667
2018-01-12 01:00:00+03:00,11.202916666666667
2018-01-12 02:00:00+03:00,10.664166666666667
2018-01-12 03:00:00+03:00,10.426666666666668
2018-01-12 04:00:00+03:00,10.350416666666666
2018-01-12 05:00:00+03:00,10.697083333333333
2018-01-12 06:00:00+03:00,10.749583333333334
2018-01-12 07:00:00+03:00,12.055416666666666
2018-01-12 08:00:00+03:00,12.79625
2018-01-12 09:00:00+03:00,11.129583333333334
2018-01-12 10:00:00+03:00,11.1325
2018-01-12 11:00:00+03:00,11.497916666666667
2018-01-12 12:00:00+03:00,10.745833333333332
2018-01-12 13:00:00+03:00,11.490869565217393
2018-01-12 14:00:00+03:00,11.470833333333333
2018-01-12 15:00:00+03:00,12.080416666666666
2018-01-12 16:00:00+03:00,12.696666666666667
2018-01-12 17:00:00+03:00,14.193333333333333
2018-01-12 18:00:00+03:00,14.925833333333335
2018-01-12 19:00:00+03:00,15.611666666666666
2018-01-12 20:00:00+03:00,15.7452
2018-01-12 21:00:00+03:00,31.705
2018-01-12 22:00:00+03:00,32.845
2018-01-12 23:00:00+03:00,19.20875
2018-01-13 00:00:00+03:00,13.995
2018-01-13 01:00:00+03:00,10.8925
2018-01-13 02:00:00+03:00,9.7575
2018-01-13 03:00:00+03:00,9.58375
2018-01-13 04:00:00+03:00,9.018749999999999
2018-01-13 05:00:00+03:00,9.34
2018-01-13 06:00:00+03:00,9.7975
2018-01-13 07:00:00+03:00,9.718333333333334
2018-01-13 08:00:00+03:00,9.144166666666667
2018-01-13 09:00:00+03:00,9.460416666666667
2018-01-13 10:00:00+03:00,10.005
2018-01-13 11:00:00+03:00,9.0975
2018-01-13 12:00:00+03:00,9.421176470588236
2018-01-13 13:00:00+03:00,12.235
2018-01-13 14:00:00+03:00,11.270833333333334
2018-01-13 15:00:00+03:00,10.265
2018-01-13 16:00:00+03:00,9.575
2018-01-13 17:00:00+03:00,9.575
2018-01-13 18:00:00+03:00,10.635
2018-01-13 19:00:00+03:00,11.670416666666666
2018-01-13 20:00:00+03:00,11.364166666666668
2018-01-13 21:00:00+03:00,10.469583333333334
2018-01-13 22:00:00+03:00,10.0675
2018-01-13 23:00:00+03:00,10.842916666666667
2018-01-14 00:00:00+03:00,12.057083333333333
2018-01-14 01:00:00+03:00,12.171666666666667
2018-01-14 02:00:00+03:00,11.822916666666666
2018-01-14 03:00:00+03:00,11.183750000000002
2018-01-14 04:00:00+03:00,10.5075
2018-01-14 05:00:00+03:00,10.285
2018-01-14 06:00:00+03:00,10.547083333333333
2018-01-14 07:00:00+03:00,9.650833333333333
2018-01-14 08:00:00+03:00,8.82875
2018-01-14 09:00:00+03:00,9.319583333333334
2018-01-14 10:00:00+03:00,10.377916666666666
2018-01-14 11:00:00+03:00,11.226666666666667
2018-01-14 12:00:00+03:00,10.877916666666666
2018-01-14 13:00:00+03:00,9.287083333333333
2018-01-14 14:00:00+03:00,8.586666666666668
2018-01-14 15:00:00+03:00,8.919583333333334
2018-01-14 16:00:00+03:00,9.142083333333334
2018-01-14 17:00:00+03:00,8.7925
2018-01-14 18:00:00+03:00,8.34125
2018-01-14 19:00:00+03:00,7.53625
2018-01-14 20:00:00+03:00,7.454999999999999
2018-01-14 21:00:00+03:00,7.372083333333333
2018-01-14 22:00:00+03:00,7.738333333333333
2018-01-14 23:00:00+03:00,7.910416666666666
2018-01-15 00:00:00+03:00,8.02
2018-01-15 01:00:00+03:00,8.217916666666666
2018-01-15 02:00:00+03:00,8.643333333333333
2018-01-15 03:00:00+03:00,9.239166666666668
2018-01-15 04:00:00+03:00,9.544583333333334
2018-01-15 05:00:00+03:00,9.719166666666666
2018-01-15 06:00:00+03:00,9.97125
2018-01-15 07:00:00+03:00,11.1775
2018-01-15 08:00:00+03:00,12.17375
2018-01-15 09:00:00+03:00,11.440526315789475
2018-01-15 10:00:00+03:00,11.447222222222223
2018-01-15 11:00:00+03:00,9.551666666666668
2018-01-15 12:00:00+03:00,8.224583333333333
2018-01-15 13:00:00+03:00,8.3925
2018-01-15 14:00:00+03:00,8.559565217391304
2018-01-15 15:00:00+03:00,8.457916666666668
2018-01-15 16:00:00+03:00,8.11875
2018-01-15 17:00:00+03:00,9.762500000000001
2018-01-15 18:00:00+03:00,10.66375
2018-01-15 19:00:00+03:00,10.277083333333334
2018-01-15 20:00:00+03:00,10.55875
2018-01-15 21:00:00+03:00,10.521666666666667
2018-01-15 22:00:00+03:00,10.581249999999999
2018-01-15 23:00:00+03:00,10.05909090909091
2018-01-16 00:00:00+03:00,10.174583333333333
2018-01-16 01:00:00+03:00,10.119583333333333
2018-01-16 02:00:00+03:00,10.164166666666667
2018-01-16 03:00:00+03:00,9.971666666666666
2018-01-16 04:00:00+03:00,10.234166666666667
2018-01-16 05:00:00+03:00,10.413333333333334
2018-01-16 06:00:00+03:00,10.304583333333333
2018-01-16 07:00:00+03:00,10.397499999999999
2018-01-16 08:00:00+03:00,14.07
2018-01-16 09:00:00+03:00,11.216666666666667
2018-01-16 10:00:00+03:00,10.765833333333333
2018-01-16 11:00:00+03:00,10.72125
2018-01-16 12:00:00+03:00,11.922083333333333
2018-01-16 13:00:00+03:00,12.067083333333334
2018-01-16 14:00:00+03:00,11.91125
2018-01-16 15:00:00+03:00,11.1775
2018-01-16 16:00:00+03:00,10.046086956521739
2018-01-16 17:00:00+03:00,10.07
2018-01-16 18:00:00+03:00,10.600833333333334
2018-01-16 19:00:00+03:00,11.694583333333334
2018-01-16 20:00:00+03:00,12.163333333333334
2018-01-16 21:00:00+03:00,12.0175
2018-01-16 22:00:00+03:00,12.254166666666668
2018-01-16 23:00:00+03:00,12.195
2018-01-17 00:00:00+03:00,11.844166666666666
2018-01-17 01:00:00+03:00,12.174999999999999
2018-01-17 02:00:00+03:00,12.16
2018-01-17 03:00:00+03:00,12.189565217391305
2018-01-17 04:00:00+03:00,12.5876
2018-01-17 05:00:00+03:00,12.37782608695652
2018-01-17 06:00:00+03:00,12.488399999999999
2018-01-17 07:00:00+03:00,13.780000000000001
2018-01-17 08:00:00+03:00,16.458333333333332
2018-01-17 09:00:00+03:00,13.79625
2018-01-17 10:00:00+03:00,12.100434782608696
2018-01-17 11:00:00+03:00,13.628750000000002
2018-01-17 12:00:00+03:00,12.17125
2018-01-17 13:00:00+03:00,13.054166666666667
2018-01-17 14:00:00+03:00,12.777083333333332
2018-01-17 15:00:00+03:00,12.4625
2018-01-17 16:00:00+03:00,13.030434782608696
2018-01-17 17:00:00+03:00,11.669166666666667
2018-01-17 18:00:00+03:00,11.340416666666668
2018-01-17 19:00:00+03:00,12.549166666666666
2018-01-17 20:00:00+03:00,13.115416666666667
2018-01-17 21:00:00+03:00,12.707916666666668
2018-01-17 22:00:00+03:00,12.72375
2018-01-17 23:00:00+03:00,13.175416666666665
2018-01-18 00:00:00+03:00,12.952916666666667
2018-01-18 01:00:00+03:00,12.748750000000001
2018-01-18 02:00:00+03:00,12.94375
2018-01-18 03:00:00+03:00,12.678333333333333
2018-01-18 04:00:00+03:00,12.862083333333333
2018-01-18 05:00:00+03:00,13.1475
2018-01-18 06:00:00+03:00,12.89875
2018-01-18 07:00:00+03:00,12.8925
2018-01-18 08:00:00+03:00,12.702916666666667
2018-01-18 09:00:00+03:00,11.591666666666667
2018-01-18 10:00:00+03:00,10.545833333333333
2018-01-18 11:00:00+03:00,12.53875
2018-01-18 12:00:00+03:00,13.14125
2018-01-18 13:00:00+03:00,12.902916666666668
2018-01-18 14:00:00+03:00,12.051666666666668
2018-01-18 15:00:00+03:00,11.926250000000001
2018-01-18 16:00:00+03:00,11.757083333333334
2018-01-18 17:00:00+03:00,11.181666666666667
2018-01-18 18:00:00+03:00,11.989166666666668
2018-01-18 19:00:00+03:00,14.851666666666667
2018-01-18 20:00:00+03:00,15.761666666666665
2018-01-18 21:00:00+03:00,14.766666666666666
2018-01-18 22:00:00+03:00,15.037083333333333
2018-01-18 23:00:00+03:00,15.065416666666666
2018-01-19 00:00:00+03:00,15.200000000000001
2018-01-19 01:00:00+03:00,15.895416666666668
2018-01-19 02:00:00+03:00,15.7025
2018-01-19 03:00:00+03:00,16.39875
2018-01-19 04:00:00+03:00,16.01875
2018-01-19 05:00:00+03:00,14.999583333333334
2018-01-19 06:00:00+03:00,14.7725
2018-01-19 07:00:00+03:00,14.901666666666666
2018-01-19 08:00:00+03:00,13.634583333333333
2018-01-19 09:00:00+03:00,15.634166666666667
2018-01-19 10:00:00+03:00,15.18125
2018-01-19 11:00:00+03:00,13.97086956521739
2018-01-19 12:00:00+03:00,13.915
2018-01-19 13:00:00+03:00,14.155000000000001
2018-01-19 14:00:00+03:00,14.428235294117647
2018-01-19 15:00:00+03:00,16.506521739130434
2018-01-19 16:00:00+03:00,14.078333333333333
2018-01-19 17:00:00+03:00,14.183333333333332
2018-01-19 18:00:00+03:00,14.61
2018-01-19 19:00:00+03:00,14.809166666666668
2018-01-19 20:00:00+03:00,15.590416666666668
2018-01-19 21:00:00+03:00,16.30875
2018-01-19 22:00:00+03:00,16.352083333333333
2018-01-19 23:00:00+03:00,15.804166666666667
2018-01-20 00:00:00+03:00,16.415
2018-01-20 01:00:00+03:00,16.425833333333333
2018-01-20 02:00:00+03:00,17.138749999999998
2018-01-20 03:00:00+03:00,16.970000000000002
2018-01-20 04:00:00+03:00,17.091538461538462
2018-01-20 05:00:00+03:00,17.900833333333335
2018-01-20 06:00:00+03:00,16.558333333333334
2018-01-20 07:00:00+03:00,15.659166666666666
2018-01-20 08:00:00+03:00,14.364166666666668
2018-01-20 09:00:00+03:00,14.980833333333335
2018-01-20 10:00:00+03:00,16.889333333333333
2018-01-20 11:00:00+03:00,16.434583333333332
2018-01-20 12:00:00+03:00,14.981250000000001
2018-01-20 13:00:00+03:00,14.629583333333334
2018-01-20 14:00:00+03:00,15.620833333333332
2018-01-20 15:00:00+03:00,16.365
2018-01-20 16:00:00+03:00,15.763333333333334
2018-01-20 17:00:00+03:00,15.890416666666667
2018-01-20 18:00:00+03:00,16.957916666666666
2018-01-20 19:00:00+03:00,17.22375
2018-01-20 20:00:00+03:00,17.49083333333333
2018-01-20 21:00:00+03:00,17.77
2018-01-20 22:00:00+03:00,17.9025
2018-01-20 23:00:00+03:00,17.807916666666667
2018-01-21 00:00:00+03:00,16.938333333333333
2018-01-21 01:00:00+03:00,18.044583333333332
2018-01-21 02:00:00+03:00,18.060416666666665
2018-01-21 03:00:00+03:00,18.75583333333333
2018-01-21 04:00:00+03:00,19.004583333333333
2018-01-21 05:00:00+03:00,18.733333333333334
2018-01-21 06:00:00+03:00,18.879166666666666
2018-01-21 07:00:00+03:00,16.415652173913042
2018-01-21 08:00:00+03:00,14.552916666666667
2018-01-21 09:00:00+03:00,14.6475
2018-01-21 10:00:00+03:00,16.432083333333335
2018-01-21 11:00:00+03:00,19.090416666666666
2018-01-21 12:00:00+03:00,17.913333333333334
2018-01-21 13:00:00+03:00,17.705416666666668
2018-01-21 14:00:00+03:00,17.1925
2018-01-21 15:00:00+03:00,16.5525
2018-01-21 16:00:00+03:00,16.654999999999998
2018-01-21 17:00:00+03:00,16.861250000000002
2018-01-21 18:00:00+03:00,16.97125
2018-01-21 19:00:00+03:00,16.794166666666666
2018-01-21 20:00:00+03:00,17.097916666666666
2018-01-21 21:00:00+03:00,17.695
2018-01-21 22:00:00+03:00,16.960416666666667
2018-01-21 23:00:00+03:00,16.58625
2018-01-22 00:00:00+03:00,16.331666666666667
2018-01-22 01:00:00+03:00,16.24875
2018-01-22 02:00:00+03:00,15.665
2018-01-22 03:00:00+03:00,15.869166666666667
2018-01-22 04:00:00+03:00,15.802173913043477
2018-01-22 05:00:00+03:00,16.255416666666665
2018-01-22 06:00:00+03:00,16.482499999999998
2018-01-22 07:00:00+03:00,16.26625
2018-01-22 08:00:00+03:00,16.943749999999998
2018-01-22 09:00:00+03:00,15.29695652173913
2018-01-22 10:00:00+03:00,15.876956521739132
2018-01-22 11:00:00+03:00,14.88125
2018-01-22 12:00:00+03:00,14.744782608695653
2018-01-22 13:00:00+03:00,15.423913043478262
2018-01-22 14:00:00+03:00,15.861666666666666
2018-01-22 15:00:00+03:00,16.174166666666668
2018-01-22 16:00:00+03:00,17.73913043478261
2018-01-22 17:00:00+03:00,18.146666666666665
2018-01-22 18:00:00+03:00,19.389583333333334
2018-01-22 19:00:00+03:00,19.712083333333332
2018-01-22 20:00:00+03:00,20.465416666666666
2018-01-22 21:00:00+03:00,22.264166666666668
2018-01-22 22:00:00+03:00,23.46666666666667
2018-01-22 23:00:00+03:00,23.941666666666666
2018-01-23 00:00:00+03:00,25.230833333333333
2018-01-23 01:00:00+03:00,25.105833333333333
2018-01-23 02:00:00+03:00,24.324166666666667
2018-01-23 03:00:00+03:00,23.67
2018-01-23 04:00:00+03:00,23.342916666666667
2018-01-23 05:00:00+03:00,23.78304347826087
2018-01-23 06:00:00+03:00,22.2375
2018-01-23 07:00:00+03:00,20.554166666666667
2018-01-23 08:00:00+03:00,18.657083333333333
2018-01-23 09:00:00+03:00,17.54125
2018-01-23 10:00:00+03:00,15.922916666666666
2018-01-23 11:00:00+03:00,15.979583333333332
2018-01-23 12:00:00+03:00,15.441666666666668
2018-01-23 13:00:00+03:00,14.326666666666666
2018-01-23 14:00:00+03:00,16.148095238095237
2018-01-23 15:00:00+03:00,15.583913043478262
2018-01-23 16:00:00+03:00,15.350416666666668
2018-01-23 17:00:00+03:00,15.582916666666668
2018-01-23 18:00:00+03:00,15.754583333333334
